Lat,Lon,H0,H1,H2,H3,H4,H5,H6,H7,H8
25.540,89.708,22.689,22.549,22.439,22.349,22.269,22.199,22.101,22.003,21.905
25.511,89.704,22.423,22.283,22.173,22.083,22.003,21.933,21.835,21.737,21.639
25.489,89.697,22.147,22.007,21.897,21.807,21.727,21.657,21.559,21.461,21.363
25.445,89.681,21.483,21.343,21.233,21.143,21.063,20.993,20.895,20.797,20.699
25.398,89.674,21.000,20.860,20.750,20.660,20.580,20.510,20.412,20.314,20.216
25.360,89.667,20.746,20.606,20.496,20.406,20.326,20.256,20.158,20.060,19.962
25.292,89.644,20.244,20.104,19.994,19.904,19.824,19.754,19.656,19.558,19.460
25.221,89.629,19.722,19.582,19.472,19.382,19.302,19.232,19.134,19.036,18.938
25.196,89.624,19.542,19.402,19.292,19.202,19.122,19.052,18.954,18.856,18.758
25.155,89.617,19.113,18.973,18.863,18.773,18.693,18.623,18.525,18.427,18.329
25.135,89.611,18.939,18.799,18.689,18.599,18.519,18.449,18.351,18.253,18.155
25.107,89.607,18.705,18.565,18.455,18.365,18.285,18.215,18.117,18.019,17.921
25.063,89.599,18.292,18.152,18.042,17.952,17.872,17.802,17.704,17.606,17.508
25.016,89.602,17.888,17.748,17.638,17.548,17.468,17.398,17.300,17.202,17.104
24.993,89.607,17.745,17.605,17.495,17.405,17.325,17.255,17.157,17.059,16.961
24.983,89.609,17.669,17.529,17.419,17.329,17.249,17.179,17.081,16.983,16.885
24.926,89.622,17.449,17.309,17.199,17.109,17.029,16.959,16.861,16.763,16.665
24.834,89.641,17.094,16.954,16.844,16.754,16.674,16.604,16.506,16.408,16.310
24.702,89.674,16.758,16.618,16.508,16.418,16.338,16.268,16.170,16.072,15.974
24.633,89.690,16.619,16.479,16.369,16.279,16.199,16.129,16.031,15.933,15.835
24.583,89.702,16.526,16.386,16.276,16.186,16.106,16.036,15.938,15.840,15.742
24.521,89.716,16.440,16.300,16.190,16.100,16.020,15.950,15.852,15.754,15.656
25.727,89.875,25.384,25.244,25.134,25.044,24.964,24.894,24.796,24.698,24.600
25.699,89.859,25.372,25.232,25.122,25.032,24.952,24.882,24.784,24.686,24.588
25.662,89.876,23.070,22.930,22.820,22.730,22.650,22.580,22.482,22.384,22.286
25.641,89.870,22.936,22.796,22.686,22.596,22.516,22.446,22.348,22.250,22.152
25.641,89.871,22.926,22.786,22.676,22.586,22.506,22.436,22.338,22.240,22.142
25.616,89.866,22.545,22.405,22.295,22.205,22.125,22.055,21.957,21.859,21.761
25.601,89.870,22.033,21.893,21.783,21.693,21.613,21.543,21.445,21.347,21.249
25.592,89.858,21.868,21.728,21.618,21.528,21.448,21.378,21.280,21.182,21.084
25.592,89.868,21.736,21.596,21.486,21.396,21.316,21.246,21.148,21.050,20.952
25.558,89.857,20.983,20.843,20.733,20.643,20.563,20.493,20.395,20.297,20.199
25.548,89.854,20.442,20.302,20.192,20.102,20.022,19.952,19.854,19.756,19.658
25.524,89.842,20.042,19.902,19.792,19.702,19.622,19.552,19.454,19.356,19.258
25.515,89.834,20.035,19.895,19.785,19.695,19.615,19.545,19.447,19.349,19.251
25.496,89.840,19.983,19.843,19.733,19.643,19.563,19.493,19.395,19.297,19.199
25.494,89.840,19.970,19.830,19.720,19.630,19.550,19.480,19.382,19.284,19.186
25.493,89.822,19.822,19.682,19.572,19.482,19.402,19.332,19.234,19.136,19.038
25.489,89.826,19.807,19.667,19.557,19.467,19.387,19.317,19.219,19.121,19.023
25.474,89.842,19.757,19.617,19.507,19.417,19.337,19.267,19.169,19.071,18.973
25.471,89.840,19.750,19.610,19.500,19.410,19.330,19.260,19.162,19.064,18.966
25.459,89.832,19.740,19.600,19.490,19.400,19.320,19.250,19.152,19.054,18.956
25.459,89.831,19.736,19.596,19.486,19.396,19.316,19.246,19.148,19.050,18.952
25.450,89.835,19.704,19.564,19.454,19.364,19.284,19.214,19.116,19.018,18.920
25.413,89.820,19.613,19.473,19.363,19.273,19.193,19.123,19.025,18.927,18.829
25.365,89.812,19.413,19.273,19.163,19.073,18.993,18.923,18.825,18.727,18.629
25.357,89.752,19.135,18.995,18.885,18.795,18.715,18.645,18.547,18.449,18.351
25.303,89.742,19.092,18.952,18.842,18.752,18.672,18.602,18.504,18.406,18.308
25.245,89.758,19.007,18.867,18.757,18.667,18.587,18.517,18.419,18.321,18.223
25.243,89.757,19.004,18.864,18.754,18.664,18.584,18.514,18.416,18.318,18.220
25.214,89.782,18.509,18.369,18.259,18.169,18.089,18.019,17.921,17.823,17.725
25.189,89.804,18.177,18.037,17.927,17.837,17.757,17.687,17.589,17.491,17.393
25.188,89.804,18.173,18.033,17.923,17.833,17.753,17.683,17.585,17.487,17.389
25.180,89.823,18.003,17.863,17.753,17.663,17.583,17.513,17.415,17.317,17.219
25.157,89.858,17.881,17.741,17.631,17.541,17.461,17.391,17.293,17.195,17.097
25.135,89.866,17.743,17.603,17.493,17.403,17.323,17.253,17.155,17.057,16.959
25.112,89.875,17.440,17.300,17.190,17.100,17.020,16.950,16.852,16.754,16.656
25.093,89.884,16.985,16.845,16.735,16.645,16.565,16.495,16.397,16.299,16.201
25.067,89.866,16.667,16.527,16.417,16.327,16.247,16.177,16.079,15.981,15.883
25.060,89.871,16.628,16.488,16.378,16.288,16.208,16.138,16.040,15.942,15.844
25.036,89.884,16.504,16.364,16.254,16.164,16.084,16.014,15.916,15.818,15.720
25.006,89.904,16.397,16.257,16.147,16.057,15.977,15.907,15.809,15.711,15.613
25.002,89.901,16.387,16.247,16.137,16.047,15.967,15.897,15.799,15.701,15.603
25.635,89.826,23.767,23.627,23.517,23.427,23.347,23.277,23.179,23.081,22.983
25.629,89.830,23.705,23.565,23.455,23.365,23.285,23.215,23.117,23.019,22.921
25.604,89.834,23.428,23.288,23.178,23.088,23.008,22.938,22.840,22.742,22.644
25.596,89.828,23.362,23.222,23.112,23.022,22.942,22.872,22.774,22.676,22.578
25.595,89.825,23.302,23.162,23.052,22.962,22.882,22.812,22.714,22.616,22.518
25.587,89.830,23.200,23.060,22.950,22.860,22.780,22.710,22.612,22.514,22.416
25.586,89.826,23.144,23.004,22.894,22.804,22.724,22.654,22.556,22.458,22.360
25.583,89.825,23.122,22.982,22.872,22.782,22.702,22.632,22.534,22.436,22.338
25.576,89.822,23.106,22.966,22.856,22.766,22.686,22.616,22.518,22.420,22.322
25.571,89.815,23.048,22.908,22.798,22.708,22.628,22.558,22.460,22.362,22.264
25.564,89.812,22.997,22.857,22.747,22.657,22.577,22.507,22.409,22.311,22.213
25.545,89.799,22.927,22.787,22.677,22.587,22.507,22.437,22.339,22.241,22.143
25.714,89.851,25.235,25.095,24.985,24.895,24.815,24.745,24.647,24.549,24.451
25.689,89.839,24.949,24.809,24.699,24.609,24.529,24.459,24.361,24.263,24.165
25.678,89.844,24.803,24.663,24.553,24.463,24.383,24.313,24.215,24.117,24.019
25.666,89.815,24.449,24.309,24.199,24.109,24.029,23.959,23.861,23.763,23.665
25.660,89.813,24.364,24.224,24.114,24.024,23.944,23.874,23.776,23.678,23.580
25.639,89.821,23.902,23.762,23.652,23.562,23.482,23.412,23.314,23.216,23.118
25.640,89.825,23.829,23.689,23.579,23.489,23.409,23.339,23.241,23.143,23.045
25.635,89.826,23.767,23.627,23.517,23.427,23.347,23.277,23.179,23.081,22.983
25.629,89.821,23.763,23.623,23.513,23.423,23.343,23.273,23.175,23.077,22.979
25.606,89.798,23.635,23.495,23.385,23.295,23.215,23.145,23.047,22.949,22.851
25.594,89.813,23.442,23.302,23.192,23.102,23.022,22.952,22.854,22.756,22.658
25.581,89.796,23.168,23.028,22.918,22.828,22.748,22.678,22.580,22.482,22.384
25.471,89.840,19.750,19.610,19.500,19.410,19.330,19.260,19.162,19.064,18.966
25.473,89.837,19.749,19.609,19.499,19.409,19.329,19.259,19.161,19.063,18.965
25.473,89.827,19.747,19.607,19.497,19.407,19.327,19.257,19.159,19.061,18.963
25.464,89.829,19.743,19.603,19.493,19.403,19.323,19.253,19.155,19.057,18.959
25.461,89.832,19.740,19.600,19.490,19.400,19.320,19.250,19.152,19.054,18.956
25.262,89.722,19.722,19.582,19.472,19.382,19.302,19.232,19.134,19.036,18.938
25.251,89.733,19.300,19.160,19.050,18.960,18.880,18.810,18.712,18.614,18.516
25.232,89.750,19.089,18.949,18.839,18.749,18.669,18.599,18.501,18.403,18.305
25.222,89.751,19.052,18.912,18.802,18.712,18.632,18.562,18.464,18.366,18.268
25.221,89.752,19.049,18.909,18.799,18.709,18.629,18.559,18.461,18.363,18.265
25.201,89.744,18.913,18.773,18.663,18.573,18.493,18.423,18.325,18.227,18.129
25.188,89.754,18.819,18.679,18.569,18.479,18.399,18.329,18.231,18.133,18.035
25.188,89.754,18.819,18.679,18.569,18.479,18.399,18.329,18.231,18.133,18.035
25.194,89.761,18.810,18.670,18.560,18.470,18.390,18.320,18.222,18.124,18.026
25.199,89.794,18.566,18.426,18.316,18.226,18.146,18.076,17.978,17.880,17.782
25.176,89.792,18.422,18.282,18.172,18.082,18.002,17.932,17.834,17.736,17.638
25.165,89.792,18.354,18.214,18.104,18.014,17.934,17.864,17.766,17.668,17.570
25.164,89.809,18.180,18.040,17.930,17.840,17.760,17.690,17.592,17.494,17.396
25.160,89.815,18.106,17.966,17.856,17.766,17.686,17.616,17.518,17.420,17.322
25.146,89.803,17.820,17.680,17.570,17.480,17.400,17.330,17.232,17.134,17.036
25.127,89.811,17.514,17.374,17.264,17.174,17.094,17.024,16.926,16.828,16.730
25.118,89.813,17.358,17.218,17.108,17.018,16.938,16.868,16.770,16.672,16.574
25.088,89.809,16.848,16.708,16.598,16.508,16.428,16.358,16.260,16.162,16.064
25.087,89.809,16.847,16.707,16.597,16.507,16.427,16.357,16.259,16.161,16.063
25.075,89.808,16.728,16.588,16.478,16.388,16.308,16.238,16.140,16.042,15.944
25.059,89.827,16.609,16.469,16.359,16.269,16.189,16.119,16.021,15.923,15.825
25.053,89.842,16.578,16.438,16.328,16.238,16.158,16.088,15.990,15.892,15.794
25.042,89.846,16.556,16.416,16.306,16.216,16.136,16.066,15.968,15.870,15.772
24.990,89.863,16.465,16.325,16.215,16.125,16.045,15.975,15.877,15.779,15.681
25.000,89.901,16.387,16.247,16.137,16.047,15.967,15.897,15.799,15.701,15.603
24.996,89.900,16.380,16.240,16.130,16.040,15.960,15.890,15.792,15.694,15.596
24.986,89.906,16.355,16.215,16.105,16.015,15.935,15.865,15.767,15.669,15.571
24.965,89.928,16.223,16.083,15.973,15.883,15.803,15.733,15.635,15.537,15.439
24.937,89.941,15.939,15.799,15.689,15.599,15.519,15.449,15.351,15.253,15.155
24.916,89.983,15.801,15.661,15.551,15.461,15.381,15.311,15.213,15.115,15.017
24.914,89.987,15.800,15.660,15.550,15.460,15.380,15.310,15.212,15.114,15.016
25.243,89.756,19.004,18.864,18.754,18.664,18.584,18.514,18.416,18.318,18.220
25.244,89.754,19.005,18.865,18.755,18.665,18.585,18.515,18.417,18.319,18.221
25.228,89.753,19.031,18.891,18.781,18.691,18.611,18.541,18.443,18.345,18.247
25.222,89.752,19.049,18.909,18.799,18.709,18.629,18.559,18.461,18.363,18.265
25.188,89.804,18.173,18.033,17.923,17.833,17.753,17.683,17.585,17.487,17.389
25.186,89.803,18.174,18.034,17.924,17.834,17.754,17.684,17.586,17.488,17.390
25.166,89.808,18.180,18.040,17.930,17.840,17.760,17.690,17.592,17.494,17.396
25.164,89.809,18.180,18.040,17.930,17.840,17.760,17.690,17.592,17.494,17.396
25.054,89.842,16.578,16.438,16.328,16.238,16.158,16.088,15.990,15.892,15.794
25.057,89.841,16.581,16.441,16.331,16.241,16.161,16.091,15.993,15.895,15.797
25.065,89.865,16.618,16.478,16.368,16.278,16.198,16.128,16.030,15.932,15.834
25.060,89.871,16.628,16.488,16.378,16.288,16.208,16.138,16.040,15.942,15.844
25.187,89.755,18.819,18.679,18.569,18.479,18.399,18.329,18.231,18.133,18.035
25.187,89.756,18.969,18.829,18.719,18.629,18.549,18.479,18.381,18.283,18.185
25.186,89.769,18.512,18.372,18.262,18.172,18.092,18.022,17.924,17.826,17.728
25.180,89.775,18.512,18.372,18.262,18.172,18.092,18.022,17.924,17.826,17.728
25.172,89.774,18.512,18.372,18.262,18.172,18.092,18.022,17.924,17.826,17.728
25.167,89.778,18.512,18.372,18.262,18.172,18.092,18.022,17.924,17.826,17.728
25.160,89.787,18.311,18.171,18.061,17.971,17.891,17.821,17.723,17.625,17.527
25.154,89.776,17.823,17.683,17.573,17.483,17.403,17.333,17.235,17.137,17.039
25.148,89.775,17.822,17.682,17.572,17.482,17.402,17.332,17.234,17.136,17.038
25.142,89.786,17.821,17.681,17.571,17.481,17.401,17.331,17.233,17.135,17.037
25.146,89.799,17.820,17.680,17.570,17.480,17.400,17.330,17.232,17.134,17.036
25.146,89.802,17.820,17.680,17.570,17.480,17.400,17.330,17.232,17.134,17.036
25.128,89.807,17.514,17.374,17.264,17.174,17.094,17.024,16.926,16.828,16.730
25.128,89.800,17.537,17.397,17.287,17.197,17.117,17.047,16.949,16.851,16.753
25.116,89.793,17.594,17.454,17.344,17.254,17.174,17.104,17.006,16.908,16.810
25.097,89.791,17.598,17.458,17.348,17.258,17.178,17.108,17.010,16.912,16.814
25.091,89.796,17.600,17.460,17.350,17.260,17.180,17.110,17.012,16.914,16.816
25.090,89.796,17.600,17.460,17.350,17.260,17.180,17.110,17.012,16.914,16.816
25.084,89.786,17.938,17.798,17.688,17.598,17.518,17.448,17.350,17.252,17.154
25.086,89.774,17.992,17.852,17.742,17.652,17.572,17.502,17.404,17.306,17.208
25.084,89.772,17.999,17.859,17.749,17.659,17.579,17.509,17.411,17.313,17.215
25.074,89.746,17.999,17.859,17.749,17.659,17.579,17.509,17.411,17.313,17.215
25.074,89.745,17.999,17.859,17.749,17.659,17.579,17.509,17.411,17.313,17.215
25.110,89.718,18.218,18.078,17.968,17.878,17.798,17.728,17.630,17.532,17.434
25.100,89.727,18.021,17.881,17.771,17.681,17.601,17.531,17.433,17.335,17.237
25.094,89.735,18.000,17.860,17.750,17.660,17.580,17.510,17.412,17.314,17.216
25.079,89.742,17.999,17.859,17.749,17.659,17.579,17.509,17.411,17.313,17.215
25.073,89.745,17.999,17.859,17.749,17.659,17.579,17.509,17.411,17.313,17.215
25.063,89.746,17.999,17.859,17.749,17.659,17.579,17.509,17.411,17.313,17.215
25.040,89.771,17.998,17.858,17.748,17.658,17.578,17.508,17.410,17.312,17.214
25.012,89.788,17.998,17.858,17.748,17.658,17.578,17.508,17.410,17.312,17.214
25.090,89.796,17.600,17.460,17.350,17.260,17.180,17.110,17.012,16.914,16.816
25.088,89.804,16.847,16.707,16.597,16.507,16.427,16.357,16.259,16.161,16.063
25.154,89.774,17.823,17.683,17.573,17.483,17.403,17.333,17.235,17.137,17.039
25.154,89.773,19.519,19.379,19.269,19.179,19.099,19.029,18.931,18.833,18.735
25.150,89.755,18.829,18.689,18.579,18.489,18.409,18.339,18.241,18.143,18.045
25.123,89.759,18.487,18.347,18.237,18.147,18.067,17.997,17.899,17.801,17.703
25.098,89.765,17.992,17.852,17.742,17.652,17.572,17.502,17.404,17.306,17.208
25.087,89.773,17.992,17.852,17.742,17.652,17.572,17.502,17.404,17.306,17.208
25.086,89.774,17.992,17.852,17.742,17.652,17.572,17.502,17.404,17.306,17.208
25.604,89.858,20.390,20.250,20.140,20.050,19.970,19.900,19.802,19.704,19.606
25.590,89.851,21.890,21.750,21.640,21.550,21.470,21.400,21.302,21.204,21.106
25.572,89.841,20.687,20.547,20.437,20.347,20.267,20.197,20.099,20.001,19.903
25.550,89.829,20.689,20.549,20.439,20.349,20.269,20.199,20.101,20.003,19.905
25.532,89.827,20.771,20.631,20.521,20.431,20.351,20.281,20.183,20.085,19.987
25.510,89.823,20.499,20.359,20.249,20.159,20.079,20.009,19.911,19.813,19.715
25.491,89.819,20.499,20.359,20.249,20.159,20.079,20.009,19.911,19.813,19.715
25.477,89.824,20.500,20.360,20.250,20.160,20.080,20.010,19.912,19.814,19.716
25.460,89.822,19.288,19.148,19.038,18.948,18.868,18.798,18.700,18.602,18.504
25.449,89.820,20.850,20.710,20.600,20.510,20.430,20.360,20.262,20.164,20.066
25.602,89.870,22.033,21.893,21.783,21.693,21.613,21.543,21.445,21.347,21.249
25.604,89.859,20.390,20.250,20.140,20.050,19.970,19.900,19.802,19.704,19.606
25.559,89.857,20.983,20.843,20.733,20.643,20.563,20.493,20.395,20.297,20.199
25.572,89.843,20.687,20.547,20.437,20.347,20.267,20.197,20.099,20.001,19.903
25.524,89.842,20.042,19.902,19.792,19.702,19.622,19.552,19.454,19.356,19.258
25.534,89.828,20.771,20.631,20.521,20.431,20.351,20.281,20.183,20.085,19.987
25.493,89.821,19.822,19.682,19.572,19.482,19.402,19.332,19.234,19.136,19.038
25.493,89.820,20.499,20.359,20.249,20.159,20.079,20.009,19.911,19.813,19.715
25.449,89.820,20.850,20.710,20.600,20.510,20.430,20.360,20.262,20.164,20.066
25.450,89.834,19.704,19.564,19.454,19.364,19.284,19.214,19.116,19.018,18.920
25.003,89.609,17.745,17.605,17.495,17.405,17.325,17.255,17.157,17.059,16.961
25.003,89.679,17.770,17.630,17.520,17.430,17.350,17.280,17.182,17.084,16.986
25.123,89.618,18.939,18.799,18.689,18.599,18.519,18.449,18.351,18.253,18.155
25.111,89.712,18.218,18.078,17.968,17.878,17.798,17.728,17.630,17.532,17.434
25.127,89.729,18.012,17.872,17.762,17.672,17.592,17.522,17.424,17.326,17.228
25.122,89.732,18.008,17.868,17.758,17.668,17.588,17.518,17.420,17.322,17.224
25.116,89.737,18.007,17.867,17.757,17.667,17.587,17.517,17.419,17.321,17.223
25.110,89.742,18.006,17.866,17.756,17.666,17.586,17.516,17.418,17.320,17.222
25.103,89.749,18.005,17.865,17.755,17.665,17.585,17.515,17.417,17.319,17.221
25.098,89.754,18.004,17.864,17.754,17.664,17.584,17.514,17.416,17.318,17.220
25.093,89.760,18.004,17.864,17.754,17.664,17.584,17.514,17.416,17.318,17.220
25.091,89.764,18.004,17.864,17.754,17.664,17.584,17.514,17.416,17.318,17.220
25.145,89.621,19.113,18.973,18.863,18.773,18.693,18.623,18.525,18.427,18.329
25.126,89.726,18.012,17.872,17.762,17.672,17.592,17.522,17.424,17.326,17.228
25.091,89.765,18.004,17.864,17.754,17.664,17.584,17.514,17.416,17.318,17.220
25.084,89.772,17.999,17.859,17.749,17.659,17.579,17.509,17.411,17.313,17.215
